          3.30738604e-01, 3.77667546e-01, 3.77667546e-01, 3.05325180e-01,
          2.87290573e-01, 4.10920858e-01, 4.10920858e-01, 1.39298439e-01,
          1.72338650e-01, 4.10920858e-01, 4.10920858e-01, 1.04784667e-01,
          3.02540481e-01, 4.10920858e-01, 3.97328347e-01, 3.97328347e-01,
          3.97328347e-01, 1.64980575e-01, 3.97328347e-01, 3.97328347e-01,
          8.10654759e-02, 1.47492796e-01, 3.88763815e-01, 4.19525474e-01,
          4.19525474e-01, 3.37784618e-01, 1.05759144e-01, 2.41309360e-01,
          4.19525474e-01, 4.19525474e-01, 2.07917720e-01, 2.55067140e-01 ]
      - [ 9.21261460e-02, 1.45310685e-01, 9.32658985e-02, 6.49717823e-02,
          5.25578022e-01, 6.07059360e-01, 5.38797736e-01, 8.39956105e-02,
          9.64614376e-02, 3.96482885e-01, 3.96482885e-01, 3.14430654e-01,
          3.96482885e-01, 3.96482885e-01, 3.96482885e-01, 4.11232598e-02,
          3.64299677e-02, 3.28878224e-01, 5.18751800e-01, 1.92822173e-01,
          5.82073517e-02, 3.26525092e-01, 5.18751800e-01, 1.94082800e-02,
          3.14238928e-02, 1.97377533e-01, 5.18751800e-01, 3.76388639e-01,
          3.76388639e-01, 3.76388639e-01, 4.11979929e-02, 5.35117388e-02,
          3.76388639e-01, 3.76388639e-01, 3.76388639e-01, 3.76388639e-01,
          1.66616589e-01, 2.06602335e-01, 3.24413121e-01, 4.08418506e-01,
          4.08418506e-01, 2.77694851e-01, 3.18930060e-01, 4.08418506e-01,
          3.75476420e-01, 1.66377276e-01, 9.70723759e-03, 2.02816036e-02,
          5.76514423e-01, 5.76514423e-01, 2.48220861e-01, 7.75684938e-02,
          2.72997618e-01, 3.98948938e-01, 1.60193875e-01, 4.74391371e-01,
          4.74391371e-01, 6.14646859e-02, 7.87652358e-02, 1.51148871e-01,
          4.74391371e-01, 4.74391371e-01, 1.91267043e-01, 1.36714250e-01,
          1.11380666e-01, 2.78597862e-01, 4.60423142e-01, 1.45926103e-01,
          4.27478105e-01, 4.60423142e-01, 4.60423142e-01, 2.16073006e-01,
          4.05383408e-01, 1.22923933e-01, 4.05383408e-01, 4.05383408e-01,
          3.66108179e-01, 1.03975303e-01, 1.19646743e-01, 4.05383408e-01,
          4.05383408e-01, 1.60193875e-01, 4.74391371e-01, 4.74391371e-01,
          6.14646859e-02, 7.87652358e-02, 1.51148871e-01, 4.74391371e-01,
          4.74391371e-01, 1.91267043e-01, 1.36714250e-01, 1.11380666e-01,
          2.78597862e-01, 4.60423142e-01, 1.45926103e-01, 4.27478105e-01,
          4.60423142e-01, 4.60423142e-01, 2.16073006e-01, 4.05383408e-01,
          1.22923933e-01, 4.05383408e-01, 4.05383408e-01, 3.66108179e-01,
          1.03975303e-01, 1.19646743e-01, 4.05383408e-01, 4.05383408e-01,
          5.32376580e-02, 3.21152359e-01, 4.54175800e-01, 4.54175800e-01,
          8.89396071e-02, 2.08255261e-01, 4.54175800e-01, 4.54175800e-01,
          1.14486560e-01, 1.23831421e-01, 2.32472703e-01, 4.67897475e-01,
          2.59287298e-01, 1.53144285e-01, 4.17927355e-01, 4.67897475e-01,
          4.67897475e-01, 6.17916696e-02, 2.09720269e-01, 3.85207772e-01,
          4.16458815e-01, 4.16458815e-01, 2.52096504e-01, 2.93476861e-02,
          2.12853163e-01, 4.16458815e-01, 4.16458815e-01, 2.27777567e-02,
          1.01594351e-01, 4.65080321e-01, 4.65080321e-01, 2.11876407e-01,
          1.55936107e-01, 4.65080321e-01, 4.65080321e-01, 2.23847896e-01,
          3.82866561e-01, 3.82866561e-01, 2.33820632e-01, 3.82866561e-01,
          1.45469204e-01, 2.35900730e-01, 3.62985671e-01, 3.82866561e-01,
          3.82866561e-01, 4.03453261e-01, 4.03453261e-01, 4.03453261e-01,
          3.37655097e-01, 3.24452430e-01, 5.10031655e-02, 8.97433981e-02,
          4.03453261e-01, 3.39021891e-01, 5.18751800e-01, 1.92822173e-01,
          5.82073517e-02, 3.26525092e-01, 5.18751800e-01, 1.94082800e-02,
          3.14238928e-02, 1.97377533e-01, 5.18751800e-01, 3.62010896e-01,
          1.21210348e-02, 1.22220054e-01, 4.54781353e-01, 4.54781353e-01,
          1.44614860e-01, 3.32130864e-02, 4.54781353e-01, 4.54781353e-01,
          1.75186768e-01, 4.63143177e-03, 4.01842147e-01, 7.40625978e-01,
          2.00837567e-01, 6.64035380e-02, 1.32592514e-01, 2.69153595e-01,
          3.42231214e-01, 1.66377276e-01, 9.70723759e-03, 2.02816036e-02,
          5.76514423e-01, 5.76514423e-01, 2.48220861e-01, 7.75684938e-02,
          2.72997618e-01, 3.98948938e-01, 1.36024550e-01, 9.08689201e-02,
          2.70544976e-01, 4.30093974e-01, 5.57714403e-01, 1.04218088e-01,
          1.61978658e-02, 3.54072452e-01, 5.11819363e-01, 6.89499676e-02,
          2.58341759e-01, 4.18754488e-01, 4.18754488e-01, 4.18754488e-01,
          1.03905760e-01, 2.13753283e-01, 4.18754488e-01, 4.07938749e-01,
          4.05383408e-01, 1.22923933e-01, 4.05383408e-01, 4.05383408e-01,
          3.66108179e-01, 1.03975303e-01, 1.19646743e-01, 4.05383408e-01,
          4.05383408e-01, 4.79526371e-01, 1.16876557e-01, 4.79526371e-01,
          3.54854912e-01, 4.06351358e-01, 2.52085924e-02, 1.61442859e-03,
          5.66723337e-03, 4.79526371e-01, 4.12901789e-01, 3.21138144e-01,
          4.12901789e-01, 1.86029404e-01, 7.43395463e-02, 1.31449411e-02,
          4.12901789e-01, 4.12901789e-01, 4.12901789e-01, 4.05383408e-01,
          1.22923933e-01, 4.05383408e-01, 4.05383408e-01, 3.66108179e-01,
          1.03975303e-01, 1.19646743e-01, 4.05383408e-01, 4.05383408e-01,
          4.79526371e-01, 1.16876557e-01, 4.79526371e-01, 3.54854912e-01,
          4.06351358e-01, 2.52085924e-02, 1.61442859e-03, 5.66723337e-03,
          4.79526371e-01, 4.12901789e-01, 3.21138144e-01, 4.12901789e-01,
          1.86029404e-01, 7.43395463e-02, 1.31449411e-02, 4.12901789e-01,
          4.12901789e-01, 4.12901789e-01, 2.09720269e-01, 3.85207772e-01,
          4.16458815e-01, 4.16458815e-01, 2.52096504e-01, 2.93476861e-02,
          2.12853163e-01, 4.16458815e-01, 4.16458815e-01, 1.55951172e-01,
          3.22794989e-02, 5.63564718e-01, 5.63564718e-01, 9.18245465e-02,
          3.68160866e-02, 3.94188799e-02, 3.97566706e-01, 4.05461460e-01,
          9.20116380e-02, 4.84222472e-02, 2.79654562e-01, 4.93478537e-01,
          4.29077186e-02, 2.86981106e-01, 5.33975065e-01, 5.33975065e-01,
          8.75830352e-02, 4.03453261e-01, 4.03453261e-01, 4.03453261e-01,
          3.37655097e-01, 3.24452430e-01, 5.10031655e-02, 8.97433981e-02,
          4.03453261e-01, 3.39021891e-01, 3.48593332e-02, 3.89391705e-02,
          3.81543845e-01, 5.01850724e-01, 1.18620284e-01, 6.10111505e-02,
          2.70786107e-01, 5.01850724e-01, 5.01850724e-01, 3.11286561e-02,
          5.56372218e-02, 4.18698162e-01, 4.18698162e-01, 3.31016123e-01,
          4.18698162e-01, 4.18698162e-01, 4.18698162e-01, 7.51028731e-02 ]
      - [ 2.26438075e-01, 9.28378329e-02, 3.35990876e-01, 1.04492962e-01,
          9.52214897e-02, 3.04391325e-01, 5.98087132e-01, 5.43936908e-01,
          2.34583974e-01, 4.33037966e-01, 4.33037966e-01, 4.33037966e-01,
          4.33037966e-01, 4.33037966e-01, 1.68967485e-01, 2.94129774e-02,
          2.56798845e-02, 1.67303458e-01, 4.35067803e-01, 1.88004598e-01,
          9.97682139e-02, 4.35067803e-01, 4.35067803e-01, 4.35067803e-01,
          3.58638987e-02, 5.14633097e-02, 4.35067803e-01, 2.17767030e-01,
          4.33530390e-01, 4.33530390e-01, 5.47876321e-02, 2.77479053e-01,
          4.97408621e-02, 4.33530390e-01, 4.33530390e-01, 3.37612391e-01,
          5.53461015e-01, 5.53461015e-01, 4.84214425e-01, 1.74284000e-02,
          8.65282267e-02, 3.52111101e-01, 1.20177053e-01, 1.00267176e-02,
          3.24840099e-02, 4.33991522e-01, 3.93268287e-01, 2.08177343e-02,
          2.81000406e-01, 4.33991522e-01, 4.33991522e-01, 7.19306991e-02,
          5.51498830e-02, 4.33991522e-01, 1.80858150e-01, 4.21703339e-01,
          4.21703339e-01, 1.93139747e-01, 1.89646855e-01, 2.53035165e-02,
          4.21703339e-01, 4.21703339e-01, 4.21703339e-01, 6.48059547e-02,
          4.59185988e-01, 4.59185988e-01, 3.76697583e-03, 3.91678400e-02,
          4.59185988e-01, 4.59185988e-01, 3.81818056e-01, 2.17528660e-02,
          1.52992327e-02, 2.89188996e-02, 2.10257024e-02, 3.95880103e-01,
          5.03986120e-01, 5.03986120e-01, 5.03986120e-01, 2.65727431e-01,
          6.41550273e-02, 1.80858150e-01, 4.21703339e-01, 4.21703339e-01,
          1.93139747e-01, 1.89646855e-01, 2.53035165e-02, 4.21703339e-01,
          4.21703339e-01, 4.21703339e-01, 6.48059547e-02, 4.59185988e-01,
          4.59185988e-01, 3.76697583e-03, 3.91678400e-02, 4.59185988e-01,
          4.59185988e-01, 3.81818056e-01, 2.17528660e-02, 1.52992327e-02,
          2.89188996e-02, 2.10257024e-02, 3.95880103e-01, 5.03986120e-01,
          5.03986120e-01, 5.03986120e-01, 2.65727431e-01, 6.41550273e-02,
          5.46131320e-02, 1.95484862e-01, 4.59871680e-01, 4.59871680e-01,
          1.09871045e-01, 1.73470527e-02, 3.09692234e-01, 4.59871680e-01,
          4.59871680e-01, 1.27910515e-02, 3.03096741e-01, 4.52044815e-01,
          4.52044815e-01, 9.00259707e-03, 3.05807032e-02, 4.52044815e-01,
          4.52044815e-01, 2.91648775e-01, 5.48915684e-01, 3.58794257e-02,
          5.22135273e-02, 6.89630508e-02, 2.80677583e-02, 4.61717807e-02,
          2.80898869e-01, 5.48915684e-01, 5.48915684e-01, 3.51062752e-02,
          8.41877759e-02, 4.70457524e-01, 4.70457524e-01, 1.48801789e-01,
          1.38558045e-01, 2.45600551e-01, 4.70457524e-01, 4.70457524e-01,
          1.66978594e-02, 6.07187599e-02, 4.95551974e-01, 4.95551974e-01,
          8.99417326e-02, 1.03332708e-02, 2.45317649e-02, 4.95551974e-01,
          4.95551974e-01, 4.81149912e-01, 1.92228872e-02, 7.01721311e-02,
          4.81149912e-01, 4.81149912e-01, 1.27118379e-01, 1.40498895e-02,
          2.17998013e-01, 4.81149912e-01, 4.35067803e-01, 1.88004598e-01,
          9.97682139e-02, 4.35067803e-01, 4.35067803e-01, 4.35067803e-01,
          3.58638987e-02, 5.14633097e-02, 4.35067803e-01, 2.96526343e-01,
          5.67654446e-02, 4.46274877e-02, 4.20828313e-01, 4.20828313e-01,
          4.20828313e-01, 1.31042153e-01, 4.20828313e-01, 4.20828313e-01,
          5.33333384e-02, 1.50903761e-02, 5.23454789e-03, 3.36902551e-02,
          2.80937672e-01, 4.79887217e-01, 4.79887217e-01, 4.79887217e-01,
          4.70288306e-01, 4.33991522e-01, 3.93268287e-01, 2.08177343e-02,
          2.81000406e-01, 4.33991522e-01, 4.33991522e-01, 7.19306991e-02,
          5.51498830e-02, 4.33991522e-01, 1.33615077e-01, 2.02629082e-02,
          8.00070241e-02, 4.87089723e-01, 4.87089723e-01, 1.03426436e-02,
          1.46074697e-01, 4.87089723e-01, 4.87089723e-01, 2.86020525e-02,
          2.45232880e-02, 3.86236310e-02, 8.89582112e-02, 5.91631560e-03,
          1.88713875e-02, 5.72441518e-01, 5.72441518e-01, 5.72441518e-01,
          1.52992327e-02, 2.89188996e-02, 2.10257024e-02, 3.95880103e-01,
          5.03986120e-01, 5.03986120e-01, 5.03986120e-01, 2.65727431e-01,
          6.41550273e-02, 3.61653930e-03, 2.78913498e-01, 4.56595331e-01,
          4.56595331e-01, 3.31151634e-01, 1.47429323e-02, 4.22410190e-01,
          4.56595331e-01, 6.23424053e-02, 6.28841249e-03, 1.80143535e-01,
          5.49256384e-01, 2.12871134e-01, 2.87791132e-03, 1.90215763e-02,
          5.49256384e-01, 5.49256384e-01, 1.06263049e-01, 1.52992327e-02,
          2.89188996e-02, 2.10257024e-02, 3.95880103e-01, 5.03986120e-01,
          5.03986120e-01, 5.03986120e-01, 2.65727431e-01, 6.41550273e-02,
          3.61653930e-03, 2.78913498e-01, 4.56595331e-01, 4.56595331e-01,
          3.31151634e-01, 1.47429323e-02, 4.22410190e-01, 4.56595331e-01,
          6.23424053e-02, 6.28841249e-03, 1.80143535e-01, 5.49256384e-01,
          2.12871134e-01, 2.87791132e-03, 1.90215763e-02, 5.49256384e-01,
          5.49256384e-01, 1.06263049e-01, 5.48915684e-01, 3.58794257e-02,
          5.22135273e-02, 6.89630508e-02, 2.80677583e-02, 4.61717807e-02,
          2.80898869e-01, 5.48915684e-01, 5.48915684e-01, 4.67933565e-01,
          4.67933565e-01, 4.67933565e-01, 4.00156155e-02, 1.46777625e-03,
          1.95880875e-01, 4.67933565e-01, 1.42990902e-01, 2.43022293e-01,
          1.41646788e-01, 4.53539103e-01, 4.38229114e-01, 1.64938718e-02,
          4.76961508e-02, 4.04244542e-01, 4.53539103e-01, 4.52847868e-01,
          3.05600651e-02, 4.81149912e-01, 1.92228872e-02, 7.01721311e-02,
          4.81149912e-01, 4.81149912e-01, 1.27118379e-01, 1.40498895e-02,
          2.17998013e-01, 4.81149912e-01, 4.53914702e-01, 3.66176844e-01,
          2.53095813e-02, 4.32552956e-02, 4.53914702e-01, 4.53914702e-01,
          4.10354882e-01, 4.84546423e-02, 2.64602363e-01, 4.71381277e-01,
          4.71381277e-01, 1.10409535e-01, 4.57593612e-02, 1.59920216e-01,
          4.71381277e-01, 4.71381277e-01, 2.53700554e-01, 4.76210937e-02 ]
      - [ 4.47485268e-01, 2.11239591e-01, 3.59377593e-01, 4.25100088e-01,
          4.47485268e-01, 1.59394756e-01, 6.54770806e-02, 1.03065662e-01,
          4.47485268e-01, 2.94545621e-01, 4.58040565e-01, 4.58040565e-01,
          4.58040565e-01, 4.58040565e-01, 1.35151580e-01, 4.53714132e-02,
          9.68736485e-02, 1.99383914e-01, 2.23324355e-02, 5.42903729e-02,
          1.23519309e-01, 9.84091386e-02, 5.18002927e-01, 3.76443416e-01,
          5.18002927e-01, 5.18002927e-01, 1.40528947e-01, 4.59767491e-01,
          3.46937716e-01, 4.59767491e-01, 1.14092924e-01, 4.89776246e-02,
          3.28699276e-02, 1.14021726e-01, 4.59767491e-01, 4.59767491e-01,
          5.42472720e-01, 2.41084576e-01, 3.72859329e-01, 2.56497324e-01,
          1.78761244e-01, 9.18583274e-02, 9.05198902e-02, 3.07417244e-01,
          5.42472720e-01, 4.23629045e-01, 3.27700488e-02, 1.93441495e-01,
          1.38934523e-01, 3.60414773e-01, 2.58991629e-01, 4.32606548e-01,
          4.32606548e-01, 4.32606548e-01, 1.52489066e-01, 1.49392009e-01,
          4.65444475e-01, 4.65444475e-01, 8.65921676e-02, 9.82040390e-02,
          4.65444475e-01, 4.65444475e-01, 2.57067293e-01, 3.13396066e-01,
          1.90591484e-01, 3.89416873e-01, 3.89416873e-01, 3.20157796e-01,
          1.32255688e-01, 3.67413729e-01, 3.89416873e-01, 3.89416873e-01,
          1.36048108e-01, 6.83110952e-02, 4.76808280e-01, 4.76808280e-01,
          8.61704648e-02, 5.57829402e-02, 4.21462238e-01, 4.76808280e-01,
          3.19149435e-01, 1.52489066e-01, 1.49392009e-01, 4.65444475e-01,
          4.65444475e-01, 8.65921676e-02, 9.82040390e-02, 4.65444475e-01,
          4.65444475e-01, 2.57067293e-01, 3.13396066e-01, 1.90591484e-01,
          3.89416873e-01, 3.89416873e-01, 3.20157796e-01, 1.32255688e-01,
          3.67413729e-01, 3.89416873e-01, 3.89416873e-01, 1.36048108e-01,
          6.83110952e-02, 4.76808280e-01, 4.76808280e-01, 8.61704648e-02,
          5.57829402e-02, 4.21462238e-01, 4.76808280e-01, 3.19149435e-01,
          1.71923954e-02, 4.34794137e-03, 4.82838005e-01, 4.82838005e-01,
          1.83337539e-01, 2.11884100e-02, 4.71261144e-01, 4.82838005e-01,
          1.98284447e-01, 1.47016406e-01, 1.46653473e-01, 4.17179495e-01,
          5.13225555e-01, 5.13225555e-01, 1.13942362e-01, 1.53315812e-01,
          3.49584013e-01, 3.03670943e-01, 5.64954467e-02, 1.62015721e-01,
          4.17608708e-01, 3.66555035e-01, 4.56954569e-01, 3.14992666e-01,
          3.71809095e-01, 4.56954569e-01, 4.64518443e-02, 1.15719400e-01,
          1.09469913e-01, 5.11283934e-01, 1.76558539e-01, 4.21169214e-02,
          1.26451030e-02, 5.71883917e-01, 5.71883917e-01, 1.42458230e-01,
          3.61410618e-01, 1.01819441e-01, 1.99579462e-01, 2.52979130e-01,
          4.29891348e-01, 1.08000964e-01, 4.29891348e-01, 4.29891348e-01,
          4.29891348e-01, 4.24901634e-01, 2.44797245e-01, 4.24901634e-01,
          4.24901634e-01, 4.24901634e-01, 1.44936696e-01, 7.19991475e-02,
          8.32604617e-02, 4.24901634e-01, 2.23324355e-02, 5.42903729e-02,
          1.23519309e-01, 9.84091386e-02, 5.18002927e-01, 3.76443416e-01,
          5.18002927e-01, 5.18002927e-01, 1.40528947e-01, 1.51470914e-01,
          7.74019957e-02, 4.50043768e-01, 4.50043768e-01, 4.50043768e-01,
          6.87567517e-02, 3.07405353e-01, 4.50043768e-01, 2.39137948e-01,
          2.41560742e-01, 2.76430696e-02, 4.97432917e-01, 4.97432917e-01,
          1.19282715e-01, 1.31029505e-02, 2.62119949e-01, 4.97432917e-01,
          3.32401514e-01, 4.23629045e-01, 3.27700488e-02, 1.93441495e-01,
          1.38934523e-01, 3.60414773e-01, 2.58991629e-01, 4.32606548e-01,
          4.32606548e-01, 4.32606548e-01, 4.17160094e-01, 8.66337270e-02,
          4.17160094e-01, 2.56645024e-01, 2.23174900e-01, 1.06389686e-01,
          4.06503081e-01, 4.17160094e-01, 4.17160094e-01, 6.10271730e-02,
          4.80604358e-02, 5.56449771e-01, 5.56449771e-01, 1.01995273e-02,
          1.52475685e-02, 1.47818804e-01, 5.56449771e-01, 1.93166211e-01,
          1.36048108e-01, 6.83110952e-02, 4.76808280e-01, 4.76808280e-01,
          8.61704648e-02, 5.57829402e-02, 4.21462238e-01, 4.76808280e-01,
          3.19149435e-01, 8.20531622e-02, 1.12593867e-01, 4.51396853e-01,
          1.72350824e-01, 1.19719043e-01, 5.39011098e-02, 5.82081497e-01,
          5.82081497e-01, 2.15494782e-01, 1.57182619e-01, 1.92120060e-01,
          5.77477872e-01, 5.77477872e-01, 2.19237022e-02, 1.83863007e-02,
          1.59600124e-01, 3.02008599e-01, 3.84909838e-01, 1.36048108e-01,
          6.83110952e-02, 4.76808280e-01, 4.76808280e-01, 8.61704648e-02,
          5.57829402e-02, 4.21462238e-01, 4.76808280e-01, 3.19149435e-01,
          8.20531622e-02, 1.12593867e-01, 4.51396853e-01, 1.72350824e-01,
          1.19719043e-01, 5.39011098e-02, 5.82081497e-01, 5.82081497e-01,
          2.15494782e-01, 1.57182619e-01, 1.92120060e-01, 5.77477872e-01,
          5.77477872e-01, 2.19237022e-02, 1.83863007e-02, 1.59600124e-01,
          3.02008599e-01, 3.84909838e-01, 5.64954467e-02, 1.62015721e-01,
          4.17608708e-01, 3.66555035e-01, 4.56954569e-01, 3.14992666e-01,
          3.71809095e-01, 4.56954569e-01, 4.64518443e-02, 1.09806851e-01,
          9.36173499e-02, 1.06568843e-01, 9.15413797e-02, 4.67872351e-01,
          2.81336278e-01, 4.67872351e-01, 4.67872351e-01, 4.67872351e-01,
          1.95142180e-01, 1.44076005e-01, 4.68473345e-01, 4.68473345e-01,
          7.44774193e-02, 2.30343968e-01, 3.65787774e-01, 4.68473345e-01,
          2.92702079e-01, 4.24901634e-01, 2.44797245e-01, 4.24901634e-01,
          4.24901634e-01, 4.24901634e-01, 1.44936696e-01, 7.19991475e-02,
          8.32604617e-02, 4.24901634e-01, 2.27304950e-01, 1.63143743e-02,
          3.53014506e-02, 2.64673084e-01, 4.27504271e-01, 4.27504271e-01,
          4.27504271e-01, 3.87697190e-01, 4.17024046e-01, 1.26351893e-01,
          3.55098434e-02, 4.25705254e-01, 2.62841731e-01, 5.75425662e-02,
          4.25705254e-01, 4.25705254e-01, 4.25705254e-01, 4.25705254e-01 ]
      - [ 4.91674811e-01, 4.91674811e-01, 4.84386645e-02, 1.35675883e-02,
          1.86174542e-01, 4.91674811e-01, 4.76344973e-01, 6.41797632e-02,
          4.05217260e-02, 4.85688657e-01, 4.85688657e-01, 6.76013827e-02,
          2.28674058e-02, 4.85688657e-01, 4.85688657e-01, 1.11573510e-01,
          1.84926856e-02, 1.83552578e-01, 4.91087526e-01, 1.05691805e-01,
          6.96220025e-02, 9.83891711e-02, 4.91087526e-01, 4.91087526e-01,
          6.17576987e-02, 3.02461814e-02, 4.91087526e-01, 3.74727309e-01,
          4.96791810e-01, 2.88173378e-01, 4.98357415e-02, 1.03159867e-01,
          4.96791810e-01, 4.96791810e-01, 1.23199694e-01, 5.35138957e-02,
          5.24212301e-01, 5.24212301e-01, 5.24212301e-01, 2.18841024e-02,
          5.56233376e-02, 2.42405206e-01, 1.82472989e-01, 3.76788080e-02,
          2.70776570e-01, 5.29313684e-01, 8.24638084e-02, 2.06596404e-02,
          1.33712552e-02, 5.29313684e-01, 3.29100102e-01, 1.94574609e-01,
          2.49590557e-02, 5.29313684e-01, 3.58151227e-01, 3.97125036e-01,
          3.97125036e-01, 4.73319627e-02, 7.04357252e-02, 2.97449112e-01,
          3.97125036e-01, 3.97125036e-01, 3.75832111e-01, 5.90538867e-02,
          5.48038721e-01, 5.48038721e-01, 2.11553052e-02, 1.40261948e-02,
          7.35967606e-02, 5.48038721e-01, 2.75896937e-01, 8.84336308e-02,
          3.06426167e-01, 7.48798251e-02, 7.31526986e-02, 1.98519602e-02,
          4.66679096e-01, 4.52981651e-01, 4.66679096e-01, 4.66679096e-01,
          1.77563593e-01, 3.58151227e-01, 3.97125036e-01, 3.97125036e-01,
          4.73319627e-02, 7.04357252e-02, 2.97449112e-01, 3.97125036e-01,
          3.97125036e-01, 3.75832111e-01, 5.90538867e-02, 5.48038721e-01,
          5.48038721e-01, 2.11553052e-02, 1.40261948e-02, 7.35967606e-02,
          5.48038721e-01, 2.75896937e-01, 8.84336308e-02, 3.06426167e-01,
          7.48798251e-02, 7.31526986e-02, 1.98519602e-02, 4.66679096e-01,
          4.52981651e-01, 4.66679096e-01, 4.66679096e-01, 1.77563593e-01,
          2.49956265e-01, 4.41376120e-01, 4.41376120e-01, 3.47292036e-01,
          3.32167000e-02, 2.23579202e-02, 1.77894518e-01, 4.41376120e-01,
          4.41376120e-01, 3.29149157e-01, 4.25169617e-01, 4.25169617e-01,
          1.35966852e-01, 8.31647031e-03, 2.46654209e-02, 4.24302489e-01,
          3.81980270e-01, 4.25169617e-01, 4.48920161e-01, 2.07645595e-01,
          4.73917462e-02, 9.63385496e-03, 6.20575575e-03, 3.79347652e-01,
          4.48920161e-01, 4.48920161e-01, 4.48920161e-01, 2.63827872e-02,
          3.20999920e-02, 5.17464101e-01, 5.17464101e-01, 1.12781376e-01,
          1.28455991e-02, 2.88405269e-02, 5.17464101e-01, 4.19621229e-01,
          7.44521767e-02, 5.50179929e-02, 3.91623348e-01, 5.11725843e-01,
          3.59572947e-01, 5.11725843e-01, 9.32435989e-02, 2.53722191e-01,
          3.26896787e-01, 1.63192466e-01, 1.90009512e-02, 2.07312778e-02,
          7.10004717e-02, 1.63162455e-01, 6.69333398e-01, 6.62784755e-01,
          6.42398298e-02, 2.06917152e-01, 4.91087526e-01, 1.05691805e-01,
          6.96220025e-02, 9.83891711e-02, 4.91087526e-01, 4.91087526e-01,
          6.17576987e-02, 3.02461814e-02, 4.91087526e-01, 4.92531031e-01,
          4.92214225e-02, 4.38977294e-02, 4.66308832e-01, 4.92531031e-01,
          8.24210346e-02, 1.23612642e-01, 1.53144881e-01, 4.92531031e-01,
          5.00791013e-01, 3.08904592e-02, 1.16996437e-01, 5.00791013e-01,
          2.74527997e-01, 1.94256250e-02, 9.15061682e-02, 3.79294962e-01,
          5.00791013e-01, 5.29313684e-01, 8.24638084e-02, 2.06596404e-02,
          1.33712552e-02, 5.29313684e-01, 3.29100102e-01, 1.94574609e-01,
          2.49590557e-02, 5.29313684e-01, 5.74399412e-01, 5.92603814e-04,
          1.77141582e-03, 5.95125509e-03, 5.74399412e-01, 6.63394704e-02,
          2.18060077e-03, 3.94539442e-03, 5.74399412e-01, 5.47692120e-01,
          1.44238854e-02, 1.53218638e-02, 8.69858488e-02, 5.47692120e-01,
          1.85396954e-01, 1.75620809e-01, 1.46309793e-01, 5.47692120e-01,
          3.06426167e-01, 7.48798251e-02, 7.31526986e-02, 1.98519602e-02,
          4.66679096e-01, 4.52981651e-01, 4.66679096e-01, 4.66679096e-01,
          1.77563593e-01, 3.17153275e-01, 1.14919953e-02, 3.97791574e-03,
          4.62680124e-02, 8.21527004e-01, 1.92247048e-01, 1.03332274e-01,
          1.98181540e-01, 3.56521726e-01, 2.12859765e-01, 1.63515970e-01,
          5.77860326e-02, 9.10682082e-02, 8.85646164e-01, 2.99911827e-01,
          8.68984237e-02, 9.74974558e-02, 1.26927003e-01, 3.06426167e-01,
          7.48798251e-02, 7.31526986e-02, 1.98519602e-02, 4.66679096e-01,
          4.52981651e-01, 4.66679096e-01, 4.66679096e-01, 1.77563593e-01,
          3.17153275e-01, 1.14919953e-02, 3.97791574e-03, 4.62680124e-02,
          8.21527004e-01, 1.92247048e-01, 1.03332274e-01, 1.98181540e-01,
          3.56521726e-01, 2.12859765e-01, 1.63515970e-01, 5.77860326e-02,
          9.10682082e-02, 8.85646164e-01, 2.99911827e-01, 8.68984237e-02,
          9.74974558e-02, 1.26927003e-01, 4.48920161e-01, 2.07645595e-01,
          4.73917462e-02, 9.63385496e-03, 6.20575575e-03, 3.79347652e-01,
          4.48920161e-01, 4.48920161e-01, 4.48920161e-01, 3.82700890e-01,
          7.54920468e-02, 1.14883311e-01, 7.87865594e-02, 9.33762193e-02,
          2.85838753e-01, 5.67461610e-01, 5.67461610e-01, 2.97188163e-01,
          4.17447150e-01, 4.17447150e-01, 1.83474049e-01, 7.53609091e-02,
          2.35377252e-01, 4.17447150e-01, 2.23066866e-01, 4.10793871e-01,
          3.99735749e-01, 1.63192466e-01, 1.90009512e-02, 2.07312778e-02,
          7.10004717e-02, 1.63162455e-01, 6.69333398e-01, 6.62784755e-01,
          6.42398298e-02, 2.06917152e-01, 4.55002367e-01, 2.07783788e-01,
          1.53614536e-01, 1.91980243e-01, 4.55002367e-01, 4.55002367e-01,
          4.55002367e-01, 1.02721073e-01, 2.30579942e-01, 5.26061296e-01,
          5.26061296e-01, 5.95788136e-02, 1.48884850e-02, 1.70688659e-01,
          5.26061296e-01, 3.57667089e-01, 4.74836864e-02, 3.79264615e-02 ]
      - [ 5.15506446e-01, 5.15506446e-01, 1.10106662e-01, 1.07070327e-01,
          1.24008171e-01, 5.15506446e-01, 3.86773884e-01, 5.24376184e-02,
          7.93843716e-02, 3.19398969e-01, 4.80117947e-01, 4.75775242e-01,
          9.77895185e-02, 3.97811860e-01, 4.80117947e-01, 1.94705114e-01,
          6.08598208e-03, 6.00332720e-03, 3.89375538e-01, 3.89375538e-01,
          3.89375538e-01, 1.63301155e-02, 2.64231920e-01, 3.89087290e-01,
          3.89375538e-01, 2.57588327e-01, 3.19109589e-01, 4.85881716e-01,
          4.85881716e-01, 1.42520621e-01, 1.08973660e-01, 1.28192887e-01,
